lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.mf0fc1a962420b641^78262c962420b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4129"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.o36"455E7240-EE4D-41A7-AD1C-C3BB9C611785-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.761405
e371205273.062952
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewProxy.mda1cc3982420b641^7e1d10992420b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4123"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewProxy.o36"DDB18283-294D-4948-AE81-A93BAD9FF47E-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205276.560703
e371205276.926912
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewRowProxy.mcac28f9c2420b641^0e49ed9c2420b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4141"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"BC6E5EFE-30DD-4422-ABB9-3098F5D4FA27-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205270.529867
e371205270.703194
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewSectionProxy.mf5db87962420b641^f914b4962420b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4165"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"7371F972-F3AE-4A12-81EE-09E0C68BED37-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.663950
e371205272.882152
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITextArea.md236aa982420b641^e2e5e1982420b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITextArea.m0000000000000000^4087"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITextArea.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITextArea.o36"2EA986AD-A01E-474C-923B-CC4E1E2010F5-
